
Mr Lava Loba by M.de' Michieli Vitturi and S.Tarquini

Using default values for xVent,yVent,length,flowrate,runtime,minnlobes
Output will be written to files with prefix:  fagralike*
nflows:  [33]
nflows:  33
Run name fagralike_002


Maximum number of lobes 484
total_volume 198000 n_flows 33 lobe_area 100.0 min_n_lobes 484 max_n_lobes 484
Average Lobe thickness = 0.123967 m

Crop flag =  True
reysvakry10m_msl.npy  exists
Cropping of original DEM
iW,iE,jS,jN 3592 3896 1379 1683

Time to read DEM 0.1900789999999999s
max_semiaxis 8.920620580763856
max_cells 4
End pre-processing

 [                    ] 0%  [=                   ] 3% 0:00:28 [=                   ] 6% 0:00:17 [==                  ] 9% 0:00:14 [==                  ] 12% 0:00:12 [===                 ] 15% 0:00:11 [====                ] 18% 0:00:10 [====                ] 21% 0:00:09 [=====               ] 24% 0:00:08 [=====               ] 27% 0:00:08 [======              ] 30% 0:00:07 [=======             ] 33% 0:00:07 [=======             ] 36% 0:00:06 [========            ] 39% 0:00:06 [========            ] 42% 0:00:06 [=========           ] 45% 0:00:05 [==========          ] 48% 0:00:05 [==========          ] 52% 0:00:05 [===========         ] 55% 0:00:05 [============        ] 58% 0:00:04 [============        ] 61% 0:00:04 [=============       ] 64% 0:00:04 [=============       ] 67% 0:00:03 [==============      ] 70% 0:00:03 [===============     ] 73% 0:00:03 [===============     ] 76% 0:00:03 [================    ] 79% 0:00:02 [================    ] 82% 0:00:02 [=================   ] 85% 0:00:02 [==================  ] 88% 0:00:02 [==================  ] 91% 0:00:01 [=================== ] 94% 0:00:01 [=================== ] 97% 0:00:01 [====================] 100%

Total number of lobes 15972 Average number of lobes 484

Time elapsed 8.459928000000001 sec. / 0 min.

Saving files

fagralike_002_thickness_full.asc saved

Masking threshold 0.96
Total volume 198230.14279820604  m3 Masked volume 190114.7931792991  m3 Volume fraction 0.9590609707264945
Total area 116400.0  m2 Masked area 86800.0  m2
Average thickness full 1.7030080996409453  m Average thickness mask 2.1902625942315566  m

fagralike_002_thickness_masked_0_96.asc saved

fagralike_002_hazard_full.asc saved

fagralike_002_hazard_masked_0_96.asc saved

Plot solution
         8457768 function calls (8355303 primitive calls) in 16.797 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      612    0.000    0.000    0.000    0.000 npydecl.py:220(<genexpr>)
      112    0.000    0.000    0.000    0.000 units.py:58(_is_natively_supported)
      100    0.000    0.000    0.007    0.000 __init__.py:2785(activate)
      338    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
       20    0.000    0.000    0.004    0.000 codegen.py:1092(<setcomp>)
      192    0.000    0.000    0.004    0.000 base.py:46(find)
       68    0.000    0.000    0.000    0.000 ticker.py:639(__call__)
      375    0.000    0.000    0.000    0.000 controlflow.py:101(add_edge)
       41    0.000    0.000    0.000    0.000 __init__.py:1272(getLogger)
       52    0.000    0.000    0.022    0.000 backend_agg.py:215(get_text_width_height_descent)
      270    0.000    0.000    0.000    0.000 ir.py:579(<genexpr>)
      274    0.000    0.000    0.000    0.000 enum.py:20(_is_dunder)
       14    0.000    0.000    0.045    0.003 __init__.py:610(add_entry)
      104    0.000    0.000    0.000    0.000 _docscrape.py:87(is_unindented)
      202    0.000    0.000    0.000    0.000 bytecode.py:130(_unpack_opargs)
       86    0.000    0.000    0.002    0.000 npydecl.py:327(_numpy_ufunc)
     72/4    0.000    0.000    0.001    0.000 pyparsing.py:1835(_parseCache)
       44    0.000    0.000    0.000    0.000 values.py:31(_escape_string)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3390(__init__)
     1066    0.000    0.000    0.000    0.000 artist.py:860(get_rasterized)
      313    0.000    0.000    0.000    0.000 artist.py:585(get_snap)
      226    0.000    0.000    0.002    0.000 numpy_support.py:374(<listcomp>)
      100    0.000    0.000    0.000    0.000 _base.py:2169(_process_single_axis)
      626    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
      236    0.000    0.000    0.001    0.000 builder.py:248(append_basic_block)
       98    0.000    0.000    0.000    0.000 module.py:21(_fix_metadata_operands)
       66    0.000    0.000    0.000    0.000 {built-in method builtins.round}
      187    0.000    0.000    0.001    0.000 overload_glue.py:210(defer_lowering)
      205    0.000    0.000    0.000    0.000 typeconv.py:49(set_compatible)
        9    0.000    0.000    0.001    0.000 bytecode.py:206(__init__)
  135/133    0.000    0.000    0.058    0.000 typeinfer.py:1517(resolve_call)
      485    0.000    0.000    0.000    0.000 ir.py:1261(<genexpr>)
      112    0.000    0.000    0.002    0.000 targetconfig.py:187(__hash__)
     1004    0.000    0.000    0.000    0.000 ir.py:1048(__str__)
        9    0.000    0.000    0.001    0.000 bytecode.py:311(from_function)
        1    0.000    0.000    0.007    0.007 npydecl.py:1(<module>)
       67    0.000    0.000    0.000    0.000 pyparsing.py:4442(__init__)
        8    0.000    0.000    0.000    0.000 {function CloudPickler.dump at 0x7f95e22904c0}
       40    0.000    0.000    0.001    0.000 pyplot.py:2350(gca)
       16    0.000    0.000    0.002    0.000 transforms.py:658(union)
        1    0.000    0.000    0.003    0.003 _multivariate.py:4(<module>)
       26    0.000    0.000    0.005    0.000 npyimpl.py:161(_prepare_argument)
      166    0.000    0.000    0.000    0.000 colors.py:521(__init__)
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
       40    0.000    0.000    0.000    0.000 colors.py:889(__init__)
       19    0.000    0.000    0.012    0.001 _distn_infrastructure.py:2993(__init__)
      212    0.000    0.000    0.002    0.000 core.py:1812(_check_mask_axis)
      6/2    0.000    0.000    0.944    0.472 dispatcher.py:915(compile)
      136    0.000    0.000    0.000    0.000 text.py:818(get_unitless_position)
      9/8    0.000    0.000    0.078    0.010 typed_passes.py:98(run_pass)
      172    0.000    0.000    0.001    0.000 target_extension.py:81(_get_local_target_checked)
        9    0.000    0.000    0.003    0.000 ir.py:111(strformat)
      220    0.000    0.000    0.000    0.000 npydecl.py:52(<listcomp>)
        1    0.000    0.000    0.006    0.006 randomimpl.py:1(<module>)
       82    0.000    0.000    0.002    0.000 templates.py:1009(make_intrinsic_template)
      155    0.000    0.000    0.000    0.000 colors.py:962(__init__)
        2    0.000    0.000    0.003    0.002 npdatetime.py:1(<module>)
       10    0.000    0.000    0.250    0.025 codegen.py:740(finalize)
      780    0.000    0.000    0.000    0.000 ir.py:1264(terminator)
      198    0.000    0.000    0.000    0.000 artist.py:1028(set_zorder)
      187    0.000    0.000    0.001    0.000 ir.py:1140(redefine)
     1242    0.000    0.000    0.000    0.000 version.py:333(_parse_letter_version)
        9    0.000    0.000    0.011    0.001 untyped_passes.py:192(run_pass)
      222    0.000    0.000    0.005    0.000 {method 'sum' of 'numpy.ndarray' objects}
      135    0.000    0.000    0.003    0.000 markers.py:215(__init__)
        1    0.000    0.000    0.015    0.015 parfor.py:6(<module>)
       85    0.000    0.000    0.001    0.000 axis.py:1451(update_units)
      303    0.000    0.000    0.000    0.000 collections.py:225(get_offset_transform)
  352/348    0.000    0.000    0.001    0.000 types.py:121(_to_string)
      165    0.000    0.000    0.001    0.000 models.py:135(contains_nrt_meminfo)
    152/4    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
        1    0.000    0.000    0.009    0.009 pyparsing.py:26(<module>)
    63/11    0.000    0.000    0.003    0.000 pyparsing.py:4049(parseImpl)
      440    0.000    0.000    0.000    0.000 os.py:697(__iter__)
       51    0.000    0.000    0.000    0.000 functions.py:524(__init__)
       46    0.000    0.000    0.001    0.000 _collections_abc.py:682(__contains__)
       30    0.000    0.000    0.002    0.000 callconv.py:478(get_function_type)
       24    0.000    0.000    0.005    0.000 base.py:429(declare_function)
      205    0.000    0.000    0.001    0.000 typeconv.py:117(_cb_update)
     1066    0.000    0.000    0.000    0.000 artist.py:880(get_agg_filter)
       22    0.000    0.000    0.000    0.000 executionengine.py:138(_find_module_ptr)
      166    0.000    0.000    0.003    0.000 templates.py:1173(make_overload_method_template)
       41    0.000    0.000    0.000    0.000 __init__.py:1323(_fixupParents)
       65    0.000    0.000    0.000    0.000 getlimits.py:382(__new__)
        9    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Compress' objects}
      174    0.000    0.000    0.000    0.000 __init__.py:1641(safe_first_element)
     1087    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      151    0.000    0.000    0.000    0.000 lines.py:938(_get_markerfacecolor)
      9/2    0.000    0.000    0.506    0.253 compiler.py:446(_compile_core)
      100    0.000    0.000    0.000    0.000 __init__.py:2905(<listcomp>)
      450    0.000    0.000    0.002    0.000 _methods.py:54(_any)
      220    0.000    0.000    0.000    0.000 npydecl.py:100(<listcomp>)
  151/145    0.000    0.000    0.000    0.000 pyparsing.py:372(__init__)
       32    0.000    0.000    0.002    0.000 textwrap.py:414(dedent)
       24    0.000    0.000    0.002    0.000 callconv.py:490(decorate_function)
      134    0.000    0.000    0.000    0.000 abstract.py:39(__init__)
      107    0.000    0.000    0.000    0.000 inspect.py:535(_findclass)
       27    0.000    0.000    0.002    0.000 targets.py:9(get_process_triple)
      104    0.000    0.000    0.001    0.000 builder.py:825(branch)
      272    0.000    0.000    0.000    0.000 enum.py:28(_is_sunder)
       59    0.000    0.000    0.000    0.000 transforms.py:2681(_revalidate)
      396    0.000    0.000    0.000    0.000 common.py:9(_decode_string)
       93    0.000    0.000    0.000    0.000 lines.py:1080(set_linewidth)
       26    0.000    0.000    0.016    0.001 axis.py:283(draw)
      524    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
      138    0.000    0.000    0.000    0.000 font_manager.py:832(set_style)
        5    0.000    0.000    0.001    0.000 utils.py:1(<module>)
       24    0.000    0.000    0.000    0.000 patches.py:523(_bind_draw_path_function)
       36    0.000    0.000    0.000    0.000 dataclasses.py:671(_get_field)
       38    0.000    0.000    0.026    0.001 module.py:233(__repr__)
       18    0.000    0.000    0.001    0.000 untyped_passes.py:162(run_pass)
       69    0.000    0.000    0.000    0.000 pyparsing.py:2412(__init__)
      792    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1407(<genexpr>)
       15    0.000    0.000    0.003    0.000 codegen.py:1231(_function_pass_manager)
      107    0.000    0.000    0.001    0.000 passmanagers.py:225(finalize)
       48    0.000    0.000    0.001    0.000 context.py:8(get_global_context)
        4    0.000    0.000    0.001    0.000 ssa.py:167(_run_block_rewrite)
      225    0.000    0.000    0.001    0.000 compiler_machinery.py:197(add_pass)
      190    0.000    0.000    0.000    0.000 pyplot.py:82(_copy_docstring_and_deprecators)
       11    0.000    0.000    0.012    0.001 axis.py:416(__init__)
       93    0.000    0.000    0.001    0.000 lines.py:1190(set_markerfacecolor)
        1    0.000    0.000    0.070    0.070 contour.py:1458(_get_allsegs_and_allkinds)
       97    0.000    0.000    0.000    0.000 path.py:164(_fast_from_codes_and_verts)
      305    0.000    0.000    0.000    0.000 core.py:6566(is_masked)
       63    0.000    0.000    0.001    0.000 colors.py:848(<dictcomp>)
      616    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        9    0.000    0.000    0.000    0.000 analysis.py:580(rewrite_semantic_constants)
      112    0.000    0.000    0.001    0.000 cgutils.py:158(__setattr__)
      276    0.000    0.000    0.000    0.000 lines.py:1244(set_ydata)
       52    0.000    0.000    0.000    0.000 text.py:39(get_rotation)
     78/4    0.000    0.000    0.000    0.000 ast.py:200(_fix)
       43    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
      612    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      400    0.000    0.000    0.000    0.000 models.py:48(get_argument_type)
        3    0.000    0.000    0.000    0.000 codegen.py:1402(set_env)
       65    0.000    0.000    0.000    0.000 enum.py:496(_find_data_type)
      292    0.000    0.000    0.000    0.000 function_base.py:461(_add_docstring)
       42    0.000    0.000    0.001    0.000 lines.py:1277(update_from)
       31    0.000    0.000    0.001    0.000 _base.py:56(__set_name__)
       33    0.000    0.000    0.000    0.000 mr_lava_loba.py:56(get_two_xi)
       14    0.000    0.000    0.005    0.000 cgutils.py:99(__init__)
       31    0.000    0.000    0.001    0.000 callconv.py:409(check_try_status)
      133    0.000    0.000    0.000    0.000 itanium_mangler.py:119(_len_encoded)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3363(copy)
  252/242    0.000    0.000    0.002    0.000 base.py:703(cast)
      240    0.000    0.000    0.000    0.000 core.py:3637(_get_data)
      553    0.000    0.000    0.000    0.000 transforms.py:1691(<lambda>)
      202    0.000    0.000    0.006    0.000 __init__.py:1409(has_metadata)
       47    0.000    0.000    0.126    0.003 decorators.py:189(wrapper)
      201    0.000    0.000    0.001    0.000 core.py:1639(make_mask_none)
       93    0.000    0.000    0.002    0.000 base.py:514(get_constant_generic)
        1    0.000    0.000    0.010    0.010 _axes.py:71(Axes)
       38    0.000    0.000    0.025    0.001 module.py:207(_get_body_lines)
      140    0.000    0.000    0.001    0.000 models.py:709(getter)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
      107    0.000    0.000    0.000    0.000 values.py:909(__repr__)
       34    0.000    0.000    0.002    0.000 transforms.py:1327(contains_branch_seperately)
      227    0.000    0.000    0.000    0.000 rcsetup.py:150(validate_bool)
      201    0.000    0.000    0.000    0.000 ir.py:591(<genexpr>)
       38    0.000    0.000    0.000    0.000 module.py:7(__init__)
      107    0.000    0.000    0.018    0.000 passmanagers.py:232(run)
  275/235    0.000    0.000    0.000    0.000 transforms.py:2305(_invalidate_internal)
      495    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       64    0.000    0.000    0.002    0.000 rcsetup.py:106(<listcomp>)
      171    0.000    0.000    0.001    0.000 __init__.py:384(__getattr__)
      165    0.000    0.000    0.001    0.000 models.py:97(traverse_models)
       20    0.000    0.000    0.001    0.000 cgutils.py:486(for_range)
       51    0.000    0.000    0.002    0.000 base.py:1223(__call__)
      400    0.000    0.000    0.001    0.000 ir_utils.py:2196(<listcomp>)
       40    0.000    0.000    0.000    0.000 figure.py:2021(gca)
       52    0.000    0.000    0.000    0.000 core.py:889(__init__)
      426    0.000    0.000    0.000    0.000 common.py:4(_encode_string)
      117    0.000    0.000    0.001    0.000 controlflow.py:205(_back_edges)
      715    0.000    0.000    0.000    0.000 compiler_machinery.py:37(name)
        3    0.000    0.000    0.001    0.000 colors.py:1023(__call__)
      200    0.000    0.000    0.004    0.000 traceback.py:285(line)
      218    0.000    0.000    0.000    0.000 context.py:408(_get_global_type)
       18    0.000    0.000    0.000    0.000 inline_closurecall.py:294(__init__)
       66    0.000    0.000    0.001    0.000 __init__.py:1292(_check_1d)
      183    0.000    0.000    0.000    0.000 byteflow.py:1376(get_top_block)
       33    0.000    0.000    0.000    0.000 {method 'argmax' of 'numpy.ndarray' objects}
       47    0.000    0.000    0.001    0.000 itanium_mangler.py:132(mangle_identifier)
        1    0.000    0.000    0.000    0.000 __init__.py:917(<dictcomp>)
      432    0.000    0.000    0.000    0.000 colors.py:224(<genexpr>)
  553/526    0.000    0.000    0.000    0.000 byteflow.py:1486(_flatten_inst_regs)
      107    0.000    0.000    0.001    0.000 passmanagers.py:218(initialize)
      230    0.000    0.000    0.000    0.000 ir.py:190(with_lineno)
     1310    0.000    0.000    0.000    0.000 inspect.py:2573(annotation)
      154    0.000    0.000    0.000    0.000 _docscrape.py:58(seek_next_non_empty_line)
        8    0.000    0.000    0.001    0.000 pythonapi.py:1342(serialize_uncached)
        1    0.000    0.000    0.007    0.007 randomdecl.py:1(<module>)
        1    0.000    0.000    0.005    0.005 cm.py:53(_gen_cmap_registry)
      226    0.000    0.000    0.000    0.000 ufunc_db.py:32(get_ufunc_info)
        1    0.000    0.000    0.025    0.025 rcsetup.py:1(<module>)
       53    0.000    0.000    0.001    0.000 module.py:182(functions)
      668    0.000    0.000    0.000    0.000 typeinfer.py:121(getone)
      135    0.000    0.000    0.000    0.000 pyplot.py:1868(<genexpr>)
       71    0.000    0.000    0.001    0.000 typed_passes.py:606(get_func_type)
       40    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
       38    0.000    0.000    0.002    0.000 __init__.py:2524(parse_group)
       12    0.000    0.000    0.002    0.000 types.py:33(_get_ll_pointer_type)
     1268    0.000    0.000    0.000    0.000 transforms.py:1741(get_affine)
      882    0.000    0.000    0.000    0.000 bytecode.py:247(__getitem__)
      120    0.000    0.000    0.000    0.000 targetconfig.py:57(top_or_none)
       12    0.000    0.000    0.001    0.000 pyparsing.py:2653(__init__)
      212    0.000    0.000    0.000    0.000 cffi_utils.py:29(is_ffi_instance)
      100    0.000    0.000    0.012    0.000 __init__.py:2537(parse_map)
        9    0.000    0.000    0.000    0.000 utils.py:130(_get_indent)
      156    0.000    0.000    0.001    0.000 instructions.py:127(<listcomp>)
      436    0.000    0.000    0.000    0.000 {method 'clear' of 'frame' objects}
      407    0.000    0.000    0.000    0.000 pyparsing.py:3581(<genexpr>)
      175    0.000    0.000    0.000    0.000 utils.py:339(<listcomp>)
       54    0.000    0.000    0.000    0.000 compiler_machinery.py:371(walk)
        2    0.000    0.000    0.003    0.001 function_base.py:1(<module>)
      110    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(concatenate)
      891    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:781(create_module)
      156    0.000    0.000    0.001    0.000 lowering.py:1395(loadvar)
   136/68    0.000    0.000    0.000    0.000 transforms.py:2333(<lambda>)
      163    0.000    0.000    0.000    0.000 extending.py:220(overload_method)
      302    0.000    0.000    0.001    0.000 transforms.py:1650(frozen)
      295    0.000    0.000    0.000    0.000 instructions.py:654(<listcomp>)
       44    0.000    0.000    0.000    0.000 _collections_abc.py:690(keys)
        1    0.000    0.000    0.077    0.077 colorbar.py:1(<module>)
       40    0.000    0.000    0.000    0.000 compiler_machinery.py:421(_does_pass_name_alias)
       50    0.000    0.000    0.004    0.000 traceback.py:200(extract_stack)
     33/5    0.000    0.000    0.000    0.000 pyparsing.py:3928(streamline)
       88    0.000    0.000    0.000    0.000 templates.py:1303(<genexpr>)
      171    0.000    0.000    0.000    0.000 artist.py:935(set_visible)
      321    0.000    0.000    0.000    0.000 values.py:978(<genexpr>)
      463    0.000    0.000    0.000    0.000 context.py:59(__len__)
      150    0.000    0.000    0.000    0.000 ffi.py:257(__del__)
     1790    0.000    0.000    0.000    0.000 __init__.py:785(<lambda>)
      207    0.000    0.000    0.011    0.000 patches.py:791(get_patch_transform)
      239    0.000    0.000    0.000    0.000 interpreter.py:71(get_assignment_source)
       20    0.000    0.000    0.000    0.000 lowering.py:387(pre_block)
      208    0.000    0.000    0.000    0.000 npydecl.py:191(ufunc)
      201    0.000    0.000    0.000    0.000 templates.py:1238(register_attr)
      166    0.000    0.000    0.000    0.000 values.py:858(add)
       58    0.000    0.000    0.000    0.000 typed_passes.py:663(select_template)
      220    0.000    0.000    0.000    0.000 npydecl.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7f95e06db8b0}
       73    0.000    0.000    0.000    0.000 rcsetup.py:90(<listcomp>)
       27    0.000    0.000    0.004    0.000 pyparsing.py:3294(__init__)
       28    0.000    0.000    0.000    0.000 enum.py:528(_find_new_)
       34    0.000    0.000    0.000    0.000 ticker.py:2059(closeto)
      346    0.000    0.000    0.000    0.000 models.py:673(get_field_position)
       33    0.000    0.000    0.000    0.000 packer.py:190(unflatten)
      138    0.000    0.000    0.000    0.000 font_manager.py:842(set_variant)
      181    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
      172    0.000    0.000    0.005    0.000 typeinfer.py:1384(constrain_statement)
      239    0.000    0.000    0.007    0.000 extending.py:138(register_jitable)
       25    0.000    0.000    0.000    0.000 common.py:49(__init__)
    61/11    0.000    0.000    0.002    0.000 pyparsing.py:3288(leaveWhitespace)
      202    0.000    0.000    0.000    0.000 bytecode.py:106(__repr__)
      171    0.000    0.000    0.000    0.000 artist.py:921(set_alpha)
       84    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
      156    0.000    0.000    0.003    0.000 instructions.py:151(descr)
       59    0.000    0.000    0.000    0.000 transforms.py:2666(__init__)
       36    0.000    0.000    0.000    0.000 base.py:87(_sort_signatures)
      187    0.000    0.000    0.000    0.000 overload_glue.py:97(wrap_impl)
      972    0.000    0.000    0.000    0.000 version.py:50(<lambda>)
       33    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(argmax)
       46    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
     56/9    0.000    0.000    0.002    0.000 pyparsing.py:3897(leaveWhitespace)
        1    0.000    0.000    0.001    0.001 arraysetops.py:320(_unique1d)
       76    0.000    0.000    0.000    0.000 ir.py:196(short)
       46    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
      835    0.000    0.000    0.000    0.000 ir.py:271(__contains__)
       10    0.000    0.000    0.000    0.000 _base.py:2526(<listcomp>)
      607    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       42    0.000    0.000    0.003    0.000 decorators.py:26(jit)
      741    0.000    0.000    0.000    0.000 artist.py:792(get_visible)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
      565    0.000    0.000    0.000    0.000 _docscrape.py:44(__getitem__)
      165    0.000    0.000    1.097    0.007 linecache.py:36(getlines)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
      220    0.000    0.000    0.001    0.000 numpy_support.py:327(numpy_outputs)
       31    0.000    0.000    0.004    0.000 linker.py:5(link_modules)
      135    0.000    0.000    0.000    0.000 typeinfer.py:515(<listcomp>)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:892(_find_spec_legacy)
       93    0.000    0.000    0.000    0.000 lines.py:1045(set_drawstyle)
      220    0.000    0.000    0.000    0.000 npydecl.py:76(<listcomp>)
        1    0.000    0.000    0.002    0.002 _mstats_basic.py:1(<module>)
      5/4    0.000    0.000    0.006    0.002 _base.py:2451(autoscale_view)
      225    0.000    0.000    0.001    0.000 controlflow.py:139(process)
       17    0.000    0.000    0.000    0.000 function_base.py:1164(diff)
     28/7    0.000    0.000    0.000    0.000 functools.py:686(_c3_mro)
        4    0.000    0.000    0.012    0.003 backend_bases.py:1304(__init__)
       84    0.000    0.000    0.000    0.000 deprecation.py:222(finalize)
        1    0.000    0.000    0.024    0.024 mathtext.py:1(<module>)
       83    0.000    0.000    0.002    0.000 base.py:327(get_arg_packer)
      150    0.000    0.000    0.000    0.000 targetconfig.py:69(__init__)
      215    0.000    0.000    0.057    0.000 re.py:250(compile)
      165    0.000    0.000    0.001    0.000 values.py:452(_to_string)
       10    0.000    0.000    0.002    0.000 codegen.py:644(__init__)
       10    0.000    0.000    0.002    0.000 pyparsing.py:3140(__init__)
      196    0.000    0.000    0.062    0.000 core.py:3514(mask)
       75    0.000    0.000    0.001    0.000 numbers.py:1332(constant_integer)
        9    0.000    0.000    0.000    0.000 transforms.py:527(find_ranges)
       11    0.000    0.000    0.000    0.000 __init__.py:513(string_at)
       25    0.000    0.000    0.005    0.000 module.py:109(verify)
       26    0.000    0.000    0.000    0.000 core.py:916(__init__)
       89    0.000    0.000    0.000    0.000 overload_glue.py:221(add_no_defer)
        1    0.000    0.000    0.013    0.013 _axes.py:5903(pcolormesh)
      133    0.000    0.000    0.001    0.000 itanium_mangler.py:88(_escape_string)
      100    0.000    0.000    0.004    0.000 __init__.py:2307(fixup_namespace_packages)
      456    0.000    0.000    0.000    0.000 deprecation.py:7(_deprecated)
       78    0.000    0.000    0.000    0.000 backend_agg.py:55(get_hinting_flag)
        1    0.000    0.000    0.059    0.059 distance.py:1(<module>)
       11    0.000    0.000    0.001    0.000 decorator.py:75(__init__)
      107    0.000    0.000    0.000    0.000 values.py:879(__init__)
        1    0.000    0.000    0.000    0.000 builder.py:189(IRBuilder)
        1    0.000    0.000    0.022    0.022 _discrete_distns.py:5(<module>)
       40    0.000    0.000    0.000    0.000 compiler_machinery.py:404(make_festive)
      240    0.000    0.000    0.000    0.000 ir.py:31(__init__)
      372    0.000    0.000    0.000    0.000 typeinfer.py:520(<genexpr>)
       78    0.000    0.000    0.000    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
        9    0.000    0.000    0.001    0.000 targetconfig.py:290(get_mangle_string)
       47    0.000    0.000    0.000    0.000 axis.py:467(update_position)
      261    0.000    0.000    0.000    0.000 analysis.py:182(<genexpr>)
       19    0.000    0.000    0.002    0.000 _distn_infrastructure.py:3032(_attach_methods)
      317    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       34    0.000    0.000    0.000    0.000 enum.py:846(__or__)
   114/56    0.000    0.000    0.002    0.000 pyparsing.py:3968(copy)
      245    0.000    0.000    0.006    0.000 templates.py:1282(decorator)
       65    0.000    0.000    0.000    0.000 instructions.py:213(descr)
      947    0.000    0.000    0.000    0.000 context.py:617(<lambda>)
      121    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       37    0.000    0.000    0.002    0.000 transforms.py:849(update_from_path)
       11    0.000    0.000    0.001    0.000 decorator.py:144(make)
      183    0.000    0.000    0.000    0.000 typeinfer.py:44(__init__)
      182    0.000    0.000    0.000    0.000 ir_utils.py:1536(get_definition)
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:1(<module>)
      152    0.000    0.000    0.000    0.000 ast.py:256(iter_child_nodes)
        1    0.000    0.000    0.002    0.002 listobject.py:1(<module>)
      651    0.000    0.000    0.000    0.000 templates.py:46(return_type)
       62    0.000    0.000    0.000    0.000 contextlib.py:215(contextmanager)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1288(addParseAction)
      157    0.000    0.000    1.095    0.007 linecache.py:26(getline)
        5    0.000    0.000    0.002    0.000 tokenize.py:388(open)
      976    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 plyparser.py:86(template)
       17    0.000    0.000    0.000    0.000 imputils.py:317(iternext_impl)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
       41    0.000    0.000    0.000    0.000 axis.py:538(update_position)
       20    0.000    0.000    0.000    0.000 cgutils.py:56(create_struct_proxy)
       10    0.000    0.000    0.003    0.000 codegen.py:774(_verify_declare_only_symbols)
        3    0.000    0.000    0.014    0.005 cpu.py:186(create_cfunc_wrapper)
       22    0.000    0.000    0.001    0.000 typeinfer.py:715(__call__)
      171    0.000    0.000    0.000    0.000 six.py:141(__init__)
       42    0.000    0.000    0.001    0.000 callconv.py:447(_return_errcode_raw)
      177    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
       17    0.000    0.000    0.000    0.000 codegen.py:33(_parse_refprune_flags)
        2    0.000    0.000    0.011    0.006 callwrapper.py:127(build_wrapper)
      240    0.000    0.000    0.000    0.000 types.py:558(__eq__)
  155/133    0.000    0.000    0.058    0.000 context.py:189(resolve_function_type)
      666    0.000    0.000    0.000    0.000 models.py:233(get_value_type)
       30    0.000    0.000    0.002    0.000 _collections_abc.py:848(update)
       14    0.000    0.000    0.211    0.015 base.py:858(compile_subroutine)
       89    0.000    0.000    0.004    0.000 overload_glue.py:18(__init__)
      893    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
   106/72    0.000    0.000    0.001    0.000 transforms.py:2320(__eq__)
        3    0.000    0.000    0.033    0.011 base.py:1(<module>)
       77    0.000    0.000    0.001    0.000 font_manager.py:932(copy)
      101    0.000    0.000    0.000    0.000 inspect.py:2599(__str__)
       56    0.000    0.000    0.000    0.000 pathlib.py:731(__str__)
      201    0.000    0.000    0.000    0.000 context.py:497(insert_attributes)
       16    0.000    0.000    0.000    0.000 ticker.py:2146(_validate_steps)
       15    0.000    0.000    0.005    0.000 lowering.py:864(lower_call)
